"0","# Voronoi diagram"
"0","v.diag<- voronoi(x=vect(no2_sf), bnd=germany)"
"0",""
"0","#convert the Voroni diagram to an SF object "
"0","v.diag<- st_as_sf(v.diag)"
"0",""
"0","# Extract the predicted values at prediction points "
"0","co.sf<-st_intersection(v.diag, pred_locations)"
"2","Warning:"
"2"," attribute variables are assumed to be spatially constant throughout all geometries
"
"0","co.sf<- co.sf%>% rename(pred.NO2=NO2)"
"0","# Plot of interpolated data"
"0","p2<- co.sf%>% ggplot() + "
"0","  geom_sf(data=co.sf, aes(col=pred.NO2), size=0.5) + "
"0","  scale_color_viridis_c() + theme_bw()+"
"0","  labs(title= ""Closest Observations"","
"0","         y= ""Latitude"","
"0","         x= ""Longitude"","
"0","         color= ""Predicted Price"")"
"0",""
"0",""
"0","grid.arrange(p0,p2,ncol=2)"
"0",""
